res_x,res_y,mean_runtime,std_runtime,max_runtime
1000,1000,117552.0,159984.32805955296,343804.0
2000,2000,116273.66666666667,151748.88932560777,330879.0
4000,4000,141987.33333333334,161350.9411610467,370172.0
8000,8000,234785.66666666666,193695.93707721963,508713.0
16000,16000,627277.3333333334,328756.6991969729,1091585.0
20000,20000,913075.0,426086.3426967199,1515652.0
1000,1000,116413.0,158628.0953740541,340747.0
2000,2000,117552.33333333333,153644.88025385755,334839.0
4000,4000,138645.33333333334,160459.97394227496,365570.0
8000,8000,225447.33333333334,195611.88377044536,502084.0
16000,16000,582973.6666666666,330131.93600370677,1049271.0
20000,20000,839753.6666666666,422291.76040294964,1436954.0
1000,1000,116655.66666666667,159068.85663412837,341613.0
2000,2000,115777.33333333333,151486.07892109719,330011.0
4000,4000,140083.0,162008.16538269504,369197.0
8000,8000,227441.33333333334,195709.3194891058,504216.0
16000,16000,572248.6666666666,322015.91996290424,1027023.0
20000,20000,841931.6666666666,424779.99235395045,1442654.0
1000,1000,116036.66666666667,158308.01040447137,339918.0
2000,2000,116471.66666666667,153137.64701804132,333041.0
4000,4000,136746.66666666666,160338.1379342489,363499.0
8000,8000,218561.0,196478.2346079755,496423.0
16000,16000,547971.0,327017.93024949974,1009803.0
20000,20000,789845.0,422879.6711224916,1387878.0
1000,1000,116730.0,159750.27305349644,342651.0
2000,2000,114480.0,151786.13789144251,329138.0
4000,4000,133871.66666666666,161451.10831111966,362198.0
8000,8000,204632.0,194231.02463475463,479316.0
16000,16000,491114.6666666667,319950.4526874261,942983.0
20000,20000,703666.6666666666,432521.7823157067,1314939.0
1000,1000,115830.33333333333,158617.96025320995,340150.0
2000,2000,114696.33333333333,152555.22450647905,330442.0
4000,4000,131724.33333333334,160786.6685794842,359111.0
8000,8000,199615.0,196590.7734881438,477636.0
16000,16000,476929.6666666667,326838.4595508239,938523.0
20000,20000,691728.6666666666,443411.3196618036,1318429.0
1000,1000,116537.33333333333,158962.32021946445,341344.0
2000,2000,115431.33333333333,151211.72307801477,329277.0
4000,4000,139174.0,162493.8489564041,368975.0
8000,8000,219880.33333333334,193177.92904527736,493075.0
16000,16000,555307.0,325702.4699241114,1015309.0
20000,20000,807746.3333333334,420676.21373952465,1402667.0
1000,1000,116091.66666666667,158806.5204209897,340678.0
2000,2000,114602.33333333333,151752.65919983815,329213.0
4000,4000,133484.66666666666,160751.0679909226,360821.0
8000,8000,204577.0,193285.634346339,477924.0
16000,16000,501217.3333333333,326719.63349262555,962634.0
20000,20000,744408.0,433657.228628787,1357677.0
1000,1000,118392.66666666667,161742.4282912667,347131.0
2000,2000,115776.0,152339.08761925373,331216.0
4000,4000,135272.66666666666,160335.29148284506,362021.0
8000,8000,213658.66666666666,196640.7100481033,491749.0
16000,16000,527824.0,327663.77768173686,990623.0
20000,20000,758310.3333333334,423988.0833343734,1357908.0
1000,1000,117471.66666666667,160405.28920899777,344319.0
2000,2000,116034.0,152732.2403445542,332030.0
4000,4000,135980.0,160847.71233892842,363453.0
8000,8000,213351.66666666666,195635.63524459332,490022.0
16000,16000,519457.3333333333,320115.8999824213,971559.0
20000,20000,766635.6666666666,427156.9138590122,1370717.0
1000,1000,115891.66666666667,158551.25600329446,340117.0
2000,2000,115396.33333333333,153038.88986427238,331826.0
4000,4000,134313.33333333334,162379.7718525583,363953.0
8000,8000,204728.0,195768.16281680396,481585.0
16000,16000,495343.3333333333,324671.2005812787,953867.0
20000,20000,709905.3333333334,438506.28296246286,1329651.0
1000,1000,115038.66666666667,157293.31247138962,337485.0
2000,2000,116249.33333333333,154035.90681035668,334089.0
4000,4000,132955.0,160004.8417454922,359236.0
8000,8000,205940.33333333334,196193.3466104858,483399.0
16000,16000,495874.3333333333,320489.74183722155,948485.0
20000,20000,712581.0,434827.3201314134,1327131.0
1000,1000,116080.33333333333,158352.08752720067,340024.0
2000,2000,115793.0,151945.94020462234,330677.0
4000,4000,136931.0,160227.57780939792,363527.0
8000,8000,219761.33333333334,195240.58298474274,495872.0
16000,16000,550976.0,318968.94901228236,1001455.0
20000,20000,804657.3333333334,421415.53586006083,1400623.0
1000,1000,116286.33333333333,158767.15970530207,340817.0
