rep,res_x,res_y,scale,global_block_x,global_block_y,runtime
0,1000,1000,0.5,1,544,343804.0
1,1000,1000,0.5,1,544,4473.0
2,1000,1000,0.5,1,544,4379.0
0,2000,2000,0.5,1,544,330879.0
1,2000,2000,0.5,1,544,9007.0
2,2000,2000,0.5,1,544,8935.0
0,4000,4000,0.5,1,544,370172.0
1,4000,4000,0.5,1,544,27983.0
2,4000,4000,0.5,1,544,27807.0
0,8000,8000,0.5,1,544,508713.0
1,8000,8000,0.5,1,544,98012.0
2,8000,8000,0.5,1,544,97632.0
0,16000,16000,0.5,1,544,1091585.0
1,16000,16000,0.5,1,544,415986.0
2,16000,16000,0.5,1,544,374261.0
0,20000,20000,0.5,1,544,1515652.0
1,20000,20000,0.5,1,544,611510.0
2,20000,20000,0.5,1,544,612063.0
0,1000,1000,0.5,32,17,340747.0
1,1000,1000,0.5,32,17,4282.0
2,1000,1000,0.5,32,17,4210.0
0,2000,2000,0.5,32,17,334839.0
1,2000,2000,0.5,32,17,8956.0
2,2000,2000,0.5,32,17,8862.0
0,4000,4000,0.5,32,17,365570.0
1,4000,4000,0.5,32,17,25223.0
2,4000,4000,0.5,32,17,25143.0
0,8000,8000,0.5,32,17,502084.0
1,8000,8000,0.5,32,17,87489.0
2,8000,8000,0.5,32,17,86769.0
0,16000,16000,0.5,32,17,1049271.0
1,16000,16000,0.5,32,17,369968.0
2,16000,16000,0.5,32,17,329682.0
0,20000,20000,0.5,32,17,1436954.0
1,20000,20000,0.5,32,17,538101.0
2,20000,20000,0.5,32,17,544206.0
0,1000,1000,0.5,3,192,341613.0
1,1000,1000,0.5,3,192,4196.0
2,1000,1000,0.5,3,192,4158.0
0,2000,2000,0.5,3,192,330011.0
1,2000,2000,0.5,3,192,8675.0
2,2000,2000,0.5,3,192,8646.0
0,4000,4000,0.5,3,192,369197.0
1,4000,4000,0.5,3,192,25303.0
2,4000,4000,0.5,3,192,25749.0
0,8000,8000,0.5,3,192,504216.0
1,8000,8000,0.5,3,192,89265.0
2,8000,8000,0.5,3,192,88843.0
0,16000,16000,0.5,3,192,1027023.0
1,16000,16000,0.5,3,192,365516.0
2,16000,16000,0.5,3,192,324207.0
0,20000,20000,0.5,3,192,1442654.0
1,20000,20000,0.5,3,192,539007.0
2,20000,20000,0.5,3,192,544134.0
0,1000,1000,0.5,3,288,339918.0
1,1000,1000,0.5,3,288,4122.0
2,1000,1000,0.5,3,288,4070.0
0,2000,2000,0.5,3,288,333041.0
1,2000,2000,0.5,3,288,8223.0
2,2000,2000,0.5,3,288,8151.0
0,4000,4000,0.5,3,288,363499.0
1,4000,4000,0.5,3,288,23481.0
2,4000,4000,0.5,3,288,23260.0
0,8000,8000,0.5,3,288,496423.0
1,8000,8000,0.5,3,288,79907.0
2,8000,8000,0.5,3,288,79353.0
0,16000,16000,0.5,3,288,1009803.0
1,16000,16000,0.5,3,288,338138.0
2,16000,16000,0.5,3,288,295972.0
0,20000,20000,0.5,3,288,1387878.0
1,20000,20000,0.5,3,288,487961.0
2,20000,20000,0.5,3,288,493696.0
0,1000,1000,0.5,12,32,342651.0
